221 547.75 0 0 0 0 1 1 0.0012  eta
	2 -3112 311 0.1 2
	2 -3322 211 0.067 2
	2 -3312 111 0.033 2
	2 -3324 211 0.167 2
	2 -3314 111 0.083 2
13126 1830 0 1 -1 2.5 1 95 Lambda 1830      
	13126 8
	2 3222 -211 0.183 2
	2 3212 111 0.184 2
	2 3112 211 0.183 2
	2 2212 -321 0.03 2
	2 2112 -311 0.03 2
	2 3224 -211 0.13 2
	2 3214 111 0.13 2
	2 3114 211 0.13 2
-13126 1.83 0 -1 1 2.5 1 Lambda 1830      
	-13126 8
	2 -3222 211 0.183 2
	2 -3212 111 0.184 2
	2 -3112 -211 0.183 2
	2 -2212 321 0.03 2
	2 -2112 311 0.03 2
	2 -3224 211 0.13 2
	2 -3214 111 0.13 2
	2 -3114 -211 0.13 2
337 1854 0 0 0 3 1 87 phi3 1850        (Note: L set to 1, unknown) 
	337 6
	2 321 -321 0.322 1
	2 311 -311 0.322 1
	2 323 -321 0.089 1
	2 313 -311 0.089 1
	2 -323 321 0.089 1
	2 -313 311 0.089 1
23124 1890 0 1 -1 1.5 1 100 Lambda 1890      
	23124 10
	2 3222 -211 0.033 1
	2 3212 111 0.034 1
	2 3112 211 0.033 1
	2 2212 -321 0.2 1
	2 2112 -311 0.2 1
	2 3224 -211 0.083 1
	2 3214 111 0.084 1
	2 3114 211 0.083 1
	2 2212 -323 0.125 1
	2 2112 -313 0.125 1
-23124 1.89 0 -1 1 1.5 1 Lambda 1890      
	-23124 10
	2 -3222 211 0.033 1
	2 -3212 111 0.034 1
	2 -3112 -211 0.033 1
	2 -2212 321 0.2 1
	2 -2112 311 0.2 1
	2 -3224 211 0.083 1
	2 -3214 111 0.084 1
	2 -3114 -211 0.083 1
	2 -2212 323 0.125 1
	2 -2112 313 0.125 1
2226 1890 2 1 0 2.5 1 330 Delta 1905 (++)  
	2226 4
	2 2212 211 0.12 3
	2 2224 111 0.06 1
	2 2214 211 0.09 1
	2 2212 213 0.73 1
-2226 1.89 -2 -1 0 2.5 1 Delta 1905 (++)  
	-2226 4
	2 -2212 -211 0.12 3
	2 -2224 111 0.06 1
	2 -2214 -211 0.09 1
	2 -2212 -213 0.73 1
2126 1890 1 1 0 2.5 1 330 Delta 1905 (+)   
	2126 7
	2 2212 111 0.08 3
	2 2112 211 0.04 3
	2 2224 -211 0.06 1
	2 2214 111 0.01 1
	2 2114 211 0.08 1
	2 2212 113 0.487 1
	2 2112 213 0.243 1
-2126 1.89 -1 -1 0 2.5 1 Delta 1905 (+)   
	-2126 7
	2 -2212 111 0.08 3
	2 -2112 -211 0.04 3
	2 -2224 211 0.06 1
	2 -2214 111 0.01 1
	2 -2114 -211 0.08 1
	2 -2212 113 0.487 1
	2 -2112 -213 0.243 1
1216 1890 0 1 0 2.5 1 330 Delta 1905 (0)   
	1216 7
	2 2112 111 0.08 3
	2 2212 -211 0.04 3
	2 1114 211 0.06 1
	2 2114 111 0.01 1
	2 2214 -211 0.08 1
	2 2112 113 0.487 1
	2 2212 -213 0.243 1
-1216 1.89 0 -1 0 2.5 1 Delta 1905 (0)   
	-1216 7
	2 -2112 111 0.08 3
	2 -2212 211 0.04 3
	2 -1114 -211 0.06 1
	2 -2114 111 0.01 1
	2 -2214 211 0.08 1
	2 -2112 113 0.487 1
	2 -2212 213 0.243 1
1116 1890 -1 1 0 2.5 1 330 Delta 1905 (-)   
	1116 4
	2 2112 -211 0.12 3
	2 1114 111 0.06 1
	2 2114 -211 0.09 1
	2 2112 -213 0.73 1
-1116 1.89 1 -1 0 2.5 1 Delta 1905 (-)   
	-1116 4
	2 -2112 211 0.12 3
	2 -1114 111 0.06 1
	2 -2114 211 0.09 1
	2 -2112 213 0.73 1
22222 1910 2 1 0 0.5 1 250 Delta 1910 (++)  
	22222 5
	2 2212 211 0.225 1
	2 2224 111 0.015 1
	2 2214 211 0.01 1
	2 2212 213 0.19 1
	2 12212 211 0.56 1
-22222 1.91 -2 -1 0 0.5 1 Delta 1910 (++)  
	-22222 5
	2 -2212 -211 0.225 1
	2 -2224 111 0.015 1
	2 -2214 -211 0.01 1
	2 -2212 -213 0.19 1
	2 -12212 -211 0.56 1
22122 1910 1 1 0 0.5 1 250 Delta 1910 (+)   
	22122 9
	2 2212 111 0.15 1
	2 2112 211 0.075 1
	2 2224 -211 0.01 1
	2 2214 111 0.002 1
	2 2114 211 0.013 1
	2 2212 113 0.127 1
	2 2112 213 0.063 1
	2 12212 111 0.373 1
	2 12112 211 0.187 1
-22122 1.91 -1 -1 0 0.5 1 Delta 1910 (+)   
	-22122 9
	2 -2212 111 0.15 1
	2 -2112 -211 0.075 1
	2 -2224 211 0.01 1
	2 -2214 111 0.002 1
	2 -2114 -211 0.013 1
	2 -2212 113 0.127 1
	2 -2112 -213 0.063 1
	2 -12212 111 0.373 1
	2 -12112 -211 0.187 1
21212 1910 0 1 0 0.5 1 250 Delta 1910 (0)   
	21212 9
	2 2112 111 0.15 1
	2 2212 -211 0.075 1
	2 1114 211 0.01 1
	2 2114 111 0.002 1
	2 2214 -211 0.013 1
	2 2112 113 0.127 1
	2 2212 -213 0.063 1
	2 12112 111 0.373 1
	2 12212 -211 0.187 1
-21212 1.91 0 -1 0 0.5 1 Delta 1910 (0)   
	-21212 9
	2 -2112 111 0.15 1
	2 -2212 211 0.075 1
	2 -1114 -211 0.01 1
	2 -2114 111 0.002 1
	2 -2214 211 0.013 1
	2 -2112 113 0.127 1
	2 -2212 213 0.063 1
	2 -12112 111 0.373 1
	2 -12212 211 0.187 1
21112 1910 -1 1 0 0.5 1 250 Delta 1910 (-)   
	21112 5
	2 2112 -211 0.225 1
	2 1114 111 0.015 1
	2 2114 -211 0.01 1
	2 2112 -213 0.19 1
	2 12112 -211 0.56 1
-21112 1.91 1 -1 0 0.5 1 Delta 1910 (-)   
	-21112 5
	2 -2112 211 0.225 1
	2 -1114 111 0.015 1
	2 -2114 211 0.01 1
	2 -2112 213 0.19 1
	2 -12112 211 0.56 1
13226 1915 1 1 -1 2.5 1 120 Sigma (+) 1915   
	13226 6
	2 2212 -311 0.15 3
	2 3122 211 0.4 3
	2 3222 111 0.2 3
	2 3212 211 0.2 3
	2 3224 111 0.025 1
	2 3214 211 0.025 1
-13226 1.915 -1 -1 1 2.5 1 Sigma (+) 1915   
	-13226 6
	2 -2212 311 0.15 3
	2 -3122 -211 0.4 3
	2 -3222 111 0.2 3
	2 -3212 -211 0.2 3
	2 -3224 111 0.025 1
	2 -3214 -211 0.025 1
13216 1915 0 1 -1 2.5 1 120 Sigma (0) 1915   
	13216 7
	2 2212 -321 0.075 3
	2 2112 -311 0.075 3
	2 3122 111 0.4 3
	2 3222 -211 0.2 3
	2 3112 211 0.2 3
	2 3224 -211 0.025 1
	2 3114 211 0.025 1
-13216 1.915 0 -1 1 2.5 1 Sigma (0) 1915   
	-13216 7
	2 -2212 321 0.075 3
	2 -2112 311 0.075 3
	2 -3122 111 0.4 3
	2 -3222 211 0.2 3
	2 -3112 -211 0.2 3
	2 -3224 211 0.025 1
	2 -3114 -211 0.025 1
13116 1915 -1 1 -1 2.5 1 120 Sigma (-) 1915   
	13116 6
	2 2112 -321 0.15 3
	2 3122 -211 0.4 3
	2 3112 111 0.2 3
	2 3212 -211 0.2 3
	2 3114 111 0.025 1
	2 3214 -211 0.025 1
-13116 1.915 1 -1 1 2.5 1 Sigma (-) 1915   
	-13116 6
	2 -2112 321 0.15 3
	2 -3122 211 0.4 3
	2 -3112 111 0.2 3
	2 -3212 211 0.2 3
	2 -3114 111 0.025 1
	2 -3214 211 0.025 1
22224 1920 2 1 0 1.5 1 200 Delta 1920 (++)  
	22224 5
	2 2212 211 0.12 1
	2 3222 321 0.021 1
	2 2224 111 0.234 1
	2 2214 211 0.156 1
	2 12212 211 0.469 1
-22224 1.92 -2 -1 0 1.5 1 Delta 1920 (++)  
	-22224 5
	2 -2212 -211 0.12 1
	2 -3222 -321 0.021 1
	2 -2224 111 0.234 1
	2 -2214 -211 0.156 1
	2 -12212 -211 0.469 1
22214 1920 1 1 0 1.5 1 200 Delta 1920 (+)   
	22214 9
	2 2212 111 0.08 1
	2 2112 211 0.04 1
	2 3222 311 0.007 1
	2 3212 321 0.014 1
	2 2224 -211 0.156 1
	2 2214 111 0.026 1
	2 2114 211 0.208 1
	2 12212 111 0.313 1
	2 12112 211 0.156 1
-22214 1.92 -1 -1 0 1.5 1 Delta 1920 (+)   
	-22214 9
	2 -2212 111 0.08 1
	2 -2112 -211 0.04 1
	2 -3222 -311 0.007 1
	2 -3212 -321 0.014 1
	2 -2224 211 0.156 1
	2 -2214 111 0.026 1
	2 -2114 -211 0.208 1
	2 -12212 111 0.313 1
	2 -12112 -211 0.156 1
22114 1920 0 1 0 1.5 1 200 Delta 1920 (0)   
	22114 9
	2 2112 111 0.08 1
	2 2212 -211 0.04 1
	2 3112 321 0.007 1
	2 3212 311 0.014 1
	2 1114 211 0.156 1
	2 2114 111 0.026 1
	2 2214 -211 0.208 1
	2 12112 111 0.313 1
	2 12212 -211 0.156 1
-22114 1920 0 -1 0 1.5 1 Delta 1920 (0)   
	-22114 9
	2 -2112 111 0.08 1
	2 -2212 211 0.04 1
	2 -3112 -321 0.007 1
	2 -3212 -311 0.014 1
	2 -1114 -211 0.156 1
	2 -2114 111 0.026 1
	2 -2214 211 0.208 1
	2 -12112 111 0.313 1
	2 -12212 211 0.156 1
21114 1920 -1 1 0 1.5 1 200 Delta 1920 (-)   
	21114 5
	2 2112 -211 0.12 1
	2 3112 311 0.021 1
	2 1114 111 0.234 1
	2 2114 -211 0.156 1
	2 12112 -211 0.469 1
-21114 1.92 1 -1 0 1.5 1 Delta 1920 (-)   
	-21114 5
	2 -2112 211 0.12 1
	2 -3112 -311 0.021 1
	2 -1114 111 0.234 1
	2 -2114 211 0.156 1
	2 -12112 211 0.469 1
2228 1930 2 1 0 3.5 1 285 Delta 1950 (++)  
	2228 5
	2 2212 211 0.5 2
	2 3222 321 0.01 2
	2 2224 111 0.24 2
	2 2214 211 0.16 2
	2 2212 213 0.09 2
-2228 1.93 -2 -1 0 3.5 1 Delta 1950 (++)  
	-2228 5
	2 -2212 -211 0.5 2
	2 -3222 -321 0.01 2
	2 -2224 111 0.24 2
	2 -2214 -211 0.16 2
	2 -2212 -213 0.09 2
2218 1930 1 1 0 3.5 1 285 Delta 1950 (+)   
	2218 9
	2 2212 111 0.333 2
	2 2112 211 0.167 2
	2 3222 311 0.003 2
	2 3212 321 0.007 2
	2 2224 -211 0.16 2
	2 2214 111 0.027 2
	2 2114 211 0.213 2
	2 2212 113 0.06 2
	2 2112 213 0.03 2
-2218 1.93 -1 -1 0 3.5 1 Delta 1950 (+)   
	-2218 9
	2 -2212 111 0.333 2
	2 -2112 -211 0.167 2
	2 -3222 -311 0.003 2
	2 -3212 -321 0.007 2
	2 -2224 211 0.16 2
	2 -2214 111 0.027 2
	2 -2114 -211 0.213 2
	2 -2212 113 0.06 2
	2 -2112 -213 0.03 2
2118 1930 0 1 0 3.5 1 285 Delta 1950 (0)   
	2118 9
	2 2112 111 0.333 2
	2 2212 -211 0.167 2
	2 3112 321 0.003 2
	2 3212 311 0.007 2
	2 1114 211 0.16 2
	2 2114 111 0.027 2
	2 2214 -211 0.213 2
	2 2112 113 0.06 2
	2 2212 -213 0.03 2
-2118 1.93 0 -1 0 3.5 1 Delta 1950 (0)   
	-2118 9
	2 -2112 111 0.333 2
	2 -2212 211 0.167 2
	2 -3112 -321 0.003 2
	2 -3212 -311 0.007 2
	2 -1114 -211 0.16 2
	2 -2114 111 0.027 2
	2 -2214 211 0.213 2
	2 -2112 113 0.06 2
	2 -2212 213 0.03 2
1118 1930 -1 1 0 3.5 1 285 Delta 1950 (-)   
	1118 5
	2 2112 -211 0.5 2
	2 3112 311 0.01 2
	2 1114 111 0.24 2
	2 2114 -211 0.16 2
	2 2112 -213 0.09 2
-1118 1.93 1 -1 0 3.5 1 Delta 1950 (-)   
	-1118 5
	2 -2112 211 0.5 2
	2 -3112 -311 0.01 2
	2 -1114 111 0.24 2
	2 -2114 211 0.16 2
	2 -2112 213 0.09 2
23224 1940 1 1 -1 1.5 1 220 Sigma (+) 1940   
	23224 10
	2 2212 -311 0.1 2
	2 3122 211 0.15 2
	2 3222 111 0.075 2
	2 3212 211 0.075 2
	2 3224 111 0.075 0
	2 3214 211 0.075 0
	2 3124 211 0.15 0
	2 2224 -321 0.113 0
	2 2214 -311 0.037 0
	2 2212 -313 0.15 0
-23224 1.94 -1 -1 1 1.5 1 Sigma (+) 1940   
	-23224 10
	2 -2212 311 0.1 2
	2 -3122 -211 0.15 2
	2 -3222 111 0.075 2
	2 -3212 -211 0.075 2
	2 -3224 111 0.075 0
	2 -3214 -211 0.075 0
	2 -3124 -211 0.15 1
	2 -2224 321 0.113 0
	2 -2214 311 0.037 0
	2 -2212 313 0.15 0
23214 1940 0 1 -1 1.5 1 220 Sigma (0) 1940   
	23214 12
	2 2212 -321 0.05 2
	2 2112 -311 0.05 2
	2 3122 111 0.15 2
	2 3222 -211 0.075 2
	2 3112 211 0.075 2
	2 3224 -211 0.075 0
	2 3114 211 0.075 0
	2 3124 111 0.15 1
	2 2214 -321 0.075 0
	2 2114 -311 0.075 0
	2 2212 -323 0.075 0
	2 2112 -313 0.075 0
-23214 1.94 0 -1 1 1.5 1 Sigma (0) 1940   
	-23214 12
	2 -2212 321 0.05 2
	2 -2112 311 0.05 2
	2 -3122 111 0.15 2
	2 -3222 211 0.075 2
	2 -3112 -211 0.075 2
	2 -3224 211 0.075 0
	2 -3114 -211 0.075 0
	2 -3124 111 0.15 1
	2 -2214 321 0.075 0
	2 -2114 311 0.075 0
	2 -2212 323 0.075 0
	2 -2112 313 0.075 0
23114 1940 -1 1 -1 1.5 1 220 Sigma (-) 1940   
	23114 10
	2 2112 -321 0.1 2
	2 3122 -211 0.15 2
	2 3112 111 0.075 2
	2 3212 -211 0.075 2
	2 3114 111 0.075 0
	2 3214 -211 0.075 0
	2 3124 -211 0.15 1
	2 1114 -311 0.113 0
	2 2114 -321 0.037 0
	2 2112 -323 0.15 0
-23114 1.94 1 -1 1 1.5 1 Sigma (-) 1940   
	-23114 10
	2 -2112 321 0.1 2
	2 -3122 211 0.15 2
	2 -3112 111 0.075 2
	2 -3212 211 0.075 2
	2 -3114 111 0.075 0
	2 -3214 211 0.075 0
	2 -3124 211 0.15 1
	2 -1114 311 0.113 0
	2 -2114 321 0.037 0
	2 -2112 323 0.15 0
9050225 1945 0 0 0 2 1 475 f2 1950          (Note: L set to 1, unknown) 
	9050225 9
	2 111 111 0.255 1
	2 211 -211 0.51 1
	2 221 221 0.071 1
	4 211 -211 111 111 0.066 1
	4 211 211 -211 -211 0.026 1
	2 321 -321 0.023 1
	2 311 -311 0.023 1
	2 323 -323 0.013 1
	2 313 -313 0.013 1
23324 1950 0 1 -2 1.5 1 60 Xsi (0) 1950     
	23324 3
	2 3122 -311 0.5 1
	2 3312 211 0.333 1
	2 3322 111 0.167 1
-23324 1.95 0 -1 2 1.5 1 Xsi (0) 1950     
	-23324 3
	2 -3122 311 0.5 1
	2 -3312 -211 0.333 1
	2 -3322 111 0.167 1
23314 1950 -1 1 -2 1.5 1 60 Xsi (-) 1950     
	23314 3
	2 3122 -321 0.5 1
	2 3322 -211 0.333 1
	2 3312 111 0.167 1
-23314 1.95 1 -1 2 1.5 1 Xsi (-) 1950     
	-23314 3
	2 -3122 321 0.5 1
	2 -3322 211 0.333 1
	2 -3312 111 0.167 1
12226 1960 2 1 0 2.5 1 360 Delta 1930 (++)  
	12226 1
	2 2212 211 1 3
-12226 1.96 -2 -1 0 2.5 1 Delta 1930 (++)  
	-12226 1
	2 -2212 -211 1 2
12126 1960 1 1 0 2.5 1 360 Delta 1930 (+)   
	12126 2
	2 2212 111 0.667 3
	2 2112 211 0.333 3
-12126 1.96 -1 -1 0 2.5 1 Delta 1930 (+)   
	-12126 2
	2 -2212 111 0.667 3
	2 -2112 -211 0.333 3
11216 1960 0 1 0 2.5 1 360 Delta 1930 (0)   
	11216 2
	2 2112 111 0.667 3
	2 2212 -211 0.333 3
-11216 1.96 0 -1 0 2.5 1 Delta 1930 (0)   
	-11216 2
	2 -2112 111 0.667 3
	2 -2212 211 0.333 3
11116 1960 -1 1 0 2.5 1 360 Delta 1930 (-)   
	11116 1
	2 2112 -211 1 3
-11116 1.96 1 -1 0 2.5 1 Delta 1930 (-)   
	-11116 1
	2 -2112 211 1 3
13334 2252 -1 1 -3 1.5 1 55 Omega 2250       (Note: L set to 1, unknown) 
	13334 2
	2 3324 -321 0.5 1
	3 3312 -321 211 0.5 1
-13334 2.252 1 -1 3 1.5 1 Omega 2250       
	-13334 2
	2 -3324 321 0.5 1
	3 -3312 321 -211 0.5 1
